Gender,AgeGroup,FoodCategory,TotalDryMatter,TotalFat,TotalProtein,TotalCarbohydrates,TotalCalories,PercentageDryMatter,PercentageFat,PercentageProtein,PercentageCarbohydrates,PercentageCalories
Female,0-9,Dairy and alternatives,0.0,0.0,0.0,0.0,0.0,,,,,
Female,0-9,Eggs,0.0,0.0,0.0,0.0,0.0,,,,,
Female,0-9,Fish,0.0,0.0,0.0,0.0,0.0,,,,,
Female,0-9,Fruits and nuts,0.0,0.0,0.0,0.0,0.0,,,,,
Female,0-9,Grains and cereals,0.0,0.0,0.0,0.0,0.0,,,,,
Female,0-9,Legumes,0.0,0.0,0.0,0.0,0.0,,,,,
Female,0-9,Poultry,0.0,0.0,0.0,0.0,0.0,,,,,
Female,0-9,Red meat,0.0,0.0,0.0,0.0,0.0,,,,,
Female,0-9,Starchy vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Female,0-9,Vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Female,10-19,Dairy and alternatives,225.92734664242187,85.78194126118882,54.016070458002694,81.24153039156852,1324.7359290062266,21.94596646355937,30.70918639304841,23.69933527211724,17.310129415815126,24.48175441649014
Female,10-19,Eggs,1.471583850931677,0.45491925465838506,0.45037732919254675,0.5370372670807454,8.084627329192546,0.14294564301671886,0.16285712330238064,0.19760125520040558,0.1144265075938077,0.1494077849693516
Female,10-19,Fish,31.24112500000001,6.614231632653063,17.087853061224497,6.736959183673471,156.17733673469388,3.0346777037974104,2.3678372052165058,7.4972273129993345,1.4354436059534756,2.886231980005646
Female,10-19,Fruits and nuts,214.65360861056755,74.54508297455969,22.902760861056755,102.40701448140899,1201.9589432485323,20.850866288910687,26.686489185186428,10.048494896075756,21.819858208190734,22.2127769187849
Female,10-19,Grains and cereals,338.8758325262308,28.346118482647295,48.75607901533495,235.92605318805488,1446.0988841807907,32.91747442907826,10.147663053609318,21.391535025426357,50.26875409121482,26.72459995180529
Female,10-19,Legumes,0.187,0.01581666666666667,0.0476,0.09241666666666665,0.7660833333333334,0.018164670145845118,0.005662228642092298,0.02088430997271202,0.019691215225363032,0.014157586896055775
Female,10-19,Poultry,5.7333229813664595,1.5351673913043478,3.465653416149069,0.6775745341614907,30.494863354037264,0.5569193625460698,0.5495765294067181,1.520541600858098,0.144370777097194,0.5635596795189332
Female,10-19,Red meat,118.95167714285714,37.19696028571428,68.92546862857142,11.438707657142857,659.2673765714286,11.554641596765048,13.316187181994168,30.240774198603432,2.4372449526796194,12.183576858320102
Female,10-19,Starchy vegetables,18.917771428571427,3.6823832142857147,1.7296596428571427,11.928435,90.57858214285716,1.8376207374037068,1.3182610562964259,0.7588812632083808,2.5415911367367356,1.6739355782996097
Female,10-19,Vegetables,73.51166907364448,41.16379681647094,10.540779364377329,18.343693958786524,492.9525518327633,7.140723104776876,14.736280043297542,4.624724865538287,3.9084900894931343,9.109999244909975
Female,20-29,Dairy and alternatives,304.4973153167292,115.6140290446132,72.8010516781449,109.49461525615115,1785.4347421007055,24.255482165446036,32.16878532816225,28.719143687537173,18.974475871780093,26.68634402974559
Female,20-29,Eggs,6.43959555106168,1.9907095382541289,1.970834243343445,2.3500548702392994,35.37802494101786,0.5129618134038135,0.5539008398549174,0.7774705243151137,0.40724431359842483,0.5287844592729849
Female,20-29,Fish,22.754440568475456,4.817468660022148,12.445919822812847,4.906857142857143,113.7515991140642,1.8125608983424608,1.34042655921628,4.909766431605449,0.8503161753261126,1.7002101708405093
Female,20-29,Fruits and nuts,285.2994067523052,99.07901426212605,30.440411083439507,136.11073518836875,1597.542084985716,22.72622556653681,27.56803449081738,12.008377896489133,23.586820727943213,23.87797026497048
Female,20-29,Grains and cereals,377.41899296957877,31.57015775531586,54.30151246235168,262.75988094438844,1610.5757100860794,30.064237654614455,8.784172958932885,21.42129684817497,45.53402931630487,24.072779851219366
Female,20-29,Legumes,0.22063100775193795,0.01866121447028424,0.05616062015503876,0.10903733850129196,0.9038595607235141,0.01757490527660328,0.005192350852384198,0.022154692585271366,0.018895233739813114,0.013509710897449269
Female,20-29,Poultry,18.031639703404107,4.828192197505896,10.89968486686889,2.131011964947758,95.90814796090322,1.4363545858679625,1.3434103076257404,4.299795245052134,0.3692860604768817,1.4335095937077067
Female,20-29,Red meat,86.58317767441866,27.075120744186062,50.169835683720954,8.326067200000004,479.87103479069793,6.896995856022663,7.533460724024263,19.79139980217422,1.4428358949308664,7.172484786124024
Female,20-29,Starchy vegetables,32.58117209302326,6.341992325581398,2.978910000000001,20.54377255813954,155.99915581395354,2.5953333539562933,1.7646144794050498,1.175144346821631,3.5600592395145956,2.3316714087813124
Female,20-29,Vegetables,121.54885957803704,68.06283440431235,17.42879364526788,30.330627902154497,815.0790378780474,9.682273200532896,18.938001961108846,6.875450525244908,5.256037166385129,12.182735724440576
Female,30-39,Dairy and alternatives,284.7227536972285,108.10586189035308,68.07323041352555,102.38385300153458,1669.4856432111364,21.13318461602183,28.165065707640522,25.69133004398914,16.356240768867796,23.29784054820135
Female,30-39,Eggs,6.597738615899151,2.0395972215075893,2.0192338307177775,2.407767326987394,36.2468356058657,0.4897087654832214,0.5313808960622928,0.7620734680258607,0.3846507135752038,0.5058282470150763
Female,30-39,Fish,29.03734023668639,6.14765615263857,15.882456321700282,6.261726361550537,145.160408404782,2.155259683364413,1.6016628188271902,5.9941540131312685,1.0003364885745412,2.0257281412863835
Female,30-39,Fruits and nuts,350.745332199939,121.80712945394555,37.42325376453812,167.3336989132614,1964.0083927274788,26.033626615143856,31.734688061680345,14.123806934740028,26.732245250913856,27.407935225536527
Female,30-39,Grains and cereals,403.93190608570507,33.78789683368959,58.11608276434129,281.2182257114834,1723.7153630020032,29.98133248138043,8.802837494686925,21.93343042621082,44.92576586526675,24.05462175791042
Female,30-39,Legumes,0.7878343195266271,0.06663589743589743,0.2005396449704142,0.3893530571992109,3.2275226824457595,0.058476001321267804,0.017360801689673442,0.0756851140241412,0.06220074905316951,0.04504040458634524
Female,30-39,Poultry,16.84710702341136,4.511019076408539,10.183663853871877,1.9910217391304341,89.60775945459218,1.2504551123800678,1.1752660445400331,3.8433884735236665,0.31807389531217545,1.250485321718126
Female,30-39,Red meat,88.211244260355,27.58422771597632,51.113204075739624,8.482626385798813,488.89428871005896,6.547367521407982,7.186581490862895,19.290493304614543,1.355134383508664,6.822569112595104
Female,30-39,Starchy vegetables,36.67128047337278,7.138140355029588,3.3528702958579886,23.12275455621302,175.5826579881657,2.7218791975221297,1.8597159174743079,1.2653975261979031,3.6939549516190437,2.4502737028450827
Female,30-39,Vegetables,129.72549463154567,72.6414455041076,18.601234798191836,32.370980038411766,869.9096949128417,9.628710005974803,18.925440766535814,7.020240695542627,5.171396933308812,12.139677538305575
Female,40-49,Dairy and alternatives,258.07595086418326,97.98838603188362,61.70235233833457,92.80189192258082,1513.2408254381482,20.21748702045441,26.52932085693903,24.137236801869257,15.90722104321059,22.19226202141996
Female,40-49,Eggs,8.514492187500004,2.6321343750000006,2.605855078125001,3.1072640625000014,46.77714843750001,0.6670192813786597,0.7126225892753525,1.0193799540601822,0.5326177651964992,0.686004975076775
Female,40-49,Fish,36.041289062499985,7.630500956632648,19.71338265306122,7.7720854591836686,180.1738105867346,2.823449032664848,2.065877563406546,7.711644163154177,1.332217251229066,2.642318622867432
Female,40-49,Fruits and nuts,328.2649404378501,114.00012038452975,35.02467756578398,156.60874618766044,1838.128804207749,25.716042701185838,30.86432886471667,13.701243214826583,26.84438745047837,26.956869895633833
Female,40-49,Grains and cereals,365.13412946249645,30.54255955240196,52.53401617505729,254.20713364584645,1558.1520029203289,28.60434882992213,8.269075499357562,20.55069118949596,43.57377831304238,22.850901810685798
Female,40-49,Legumes,0.7561584228515623,0.06395671508789062,0.192476689453125,0.373698614501953,3.0977559631347655,0.059236914746287624,0.017315605289900372,0.07529462420970848,0.06405587581536874,0.04542978940077028
Female,40-49,Poultry,15.307168817934782,4.098681776494565,9.252808899456523,1.8090290421195652,81.41701120923912,1.1991527527466748,1.1096748129286742,3.6195903563610154,0.31008661839125107,1.1940119612046325
Female,40-49,Red meat,88.63009546874996,27.715205203124984,51.35590360312497,8.522904224999996,491.21569303124977,6.94321884220856,7.503599163378065,20.089827364206712,1.4609154902821513,7.2038681388512815
Female,40-49,Starchy vegetables,37.611446875,7.32114568359375,3.43883009765625,23.7155682421875,180.0841892578125,2.946454082488301,1.9821228897193548,1.3452300154358179,4.065098010162749,2.6410042914135663
Female,40-49,Vegetables,138.1629882149997,77.36612766527078,19.811080246843535,34.4764253646368,926.489609985501,10.823590542204286,20.94606215498885,7.74986231638059,5.909622182191587,13.587328493445952
Female,50-59,Dairy and alternatives,245.7303767881727,93.3009175781416,58.7506981493013,88.3625296833341,1440.8519544769727,19.28321980534061,25.064497557663003,23.022770803281798,15.272636788739009,21.11508308489837
Female,50-59,Eggs,9.459062851993691,2.924134985357062,2.894940346924983,3.451974048209056,51.96645640910113,0.7422818070423663,0.7855439807156812,1.1344469120529015,0.5966414274397298,0.7615466955480721
Female,50-59,Fish,44.961963298791034,9.519146314899018,24.592693835254323,9.695774770011633,224.7691042613937,3.528303795821043,2.5572376537561547,9.637195326011202,1.67582398306707,3.293897264497456
Female,50-59,Fruits and nuts,366.1963810343964,127.17298248974629,39.07182458894058,174.70509039363432,2050.526977014776,28.73655833561724,34.163939559815596,15.311165496131332,30.196140833539754,30.049615682555853
Female,50-59,Grains and cereals,335.86822784419877,28.094539849758963,48.32335706396151,233.83215260832904,1433.2644080769014,26.356614708375908,7.547359058480714,18.936584741537494,40.415700513716324,21.00389076416742
Female,50-59,Legumes,1.0578580310880827,0.0894748013816926,0.2692729533678757,0.5228006044905008,4.3337294473229715,0.08301337914726285,0.02403664400005021,0.10552060969823757,0.09036119465944357,0.06350899345582814
Female,50-59,Poultry,16.926445145303,4.532262829466097,10.23162180671323,2.0003980626267186,90.02974949312909,1.3282703039245414,1.217553841576083,4.009489099230732,0.3457500951238305,1.3193483443967449
Female,50-59,Red meat,84.22514777202072,26.33774951295336,48.80349667979274,8.099312812435233,466.80209599999995,6.6094068582543315,7.0754122840096985,19.12473815378745,1.3998904656306368,6.8407895832869405
Female,50-59,Starchy vegetables,40.68813264248704,7.920028911917099,3.7201327461139897,25.65554549222798,194.81540829015546,3.1929231357923658,2.127648371229668,1.4578169497477584,4.434321078447692,2.8549383713458902
Female,50-59,Vegetables,129.20873908112438,72.35208164188843,18.527137633606287,32.24203172601614,866.4444495924188,10.139407870684334,19.436771048753368,7.260271908521091,5.5727336196365025,12.697381215847425
Female,60-69,Dairy and alternatives,251.00987659948748,95.30548121080112,60.01295275472693,90.26099240043075,1471.808557080285,19.448336432900756,24.85375498771532,23.710274697942207,15.44159135083828,21.19942211656241
Female,60-69,Eggs,8.877834782608694,2.7444565797101443,2.7170558550724637,3.23986168115942,48.773289855072456,0.6878578643476166,0.7156991448967027,1.0734706048661493,0.5542662315494873,0.7025136215421056
Female,60-69,Fish,48.219498333333355,10.208817102040818,26.374456816326543,10.398242448979595,241.0538297959184,3.736064249410811,2.662254423828093,10.420177435359754,1.7789014544816426,3.4720561081633314
Female,60-69,Fruits and nuts,393.30744869657946,136.58813652087605,41.96447709720285,187.63924750684927,2202.3361660077103,30.473604016872972,35.61944219986515,16.579575472593515,32.10078356468125,31.7216894827595
Female,60-69,Grains and cereals,316.5124274789961,26.475475408401863,45.538523088119284,220.35660449262002,1350.666599015439,24.52349787266573,6.904272142840073,17.991630842940758,37.69797503375438,19.454535193131182
Female,60-69,Legumes,0.8726666666666667,0.07381111111111113,0.22213333333333338,0.4312777777777777,3.5750555555555565,0.06761453038037965,0.019248455048130886,0.0877617599392,0.07378176359503781,0.05149386545403105
Female,60-69,Poultry,9.648147826086957,2.583409652173913,5.8320692173913065,1.1402356521739134,51.31735130434783,0.7475419988174375,0.6737013413322189,2.304168631177193,0.19506824062397657,0.7391574039784924
Female,60-69,Red meat,80.98460853333334,25.324411893333334,46.925795658666665,7.787693994666667,448.8420146133334,6.274716891543415,6.604097900861959,18.53972275008339,1.33229632239725,6.464965355489021
Female,60-69,Starchy vegetables,47.39445866666666,9.2254291,4.333294899999999,29.884160599999994,226.925401,3.672139876293713,2.405806587354533,1.712023949998017,5.112496368318456,3.2685550995249293
Female,60-69,Vegetables,133.8226335556682,74.93569070798776,19.188720267758757,33.39335734908667,897.384177716874,10.36862626676716,19.541722816257824,7.581193855099815,5.7128396697602435,12.925611753395
Female,70-79,Dairy and alternatives,253.45953666794162,96.23558816431924,60.598632234534215,91.1418690887022,1486.1722574236048,19.394901370930786,25.776245035788126,23.50334130035401,15.075387514584564,21.372822551650273
Female,70-79,Eggs,9.843260869565217,3.0429043478260867,3.012523913043479,3.5921826086956528,54.077173913043474,0.7532132199218471,0.8150274715015569,1.1684154426077715,0.5941675915877288,0.7776903628532583
Female,70-79,Fish,65.20819642857144,13.805588483965016,35.666707871720135,14.061752186588924,325.98193731778423,4.989776888787268,3.6977612795208734,13.83342787217786,2.32589440469531,4.687985572691478
Female,70-79,Fruits and nuts,375.1211438356164,130.2723815068493,40.02406438356164,178.96291917808216,2100.501438356164,28.704532812170736,34.892838410076074,15.523440228707047,29.601492533855644,30.207564625986947
Female,70-79,Grains and cereals,353.63180040976965,29.58041840552702,50.87910776812119,246.19918844760022,1509.0676374622492,27.060153193437397,7.9229745214431935,19.733597786554675,40.72275682663044,21.702083774482443
Female,70-79,Legumes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Female,70-79,Poultry,0.8349068322981367,0.22355652173913043,0.5046807453416151,0.09867080745341618,4.440770186335404,0.06388765591232436,0.059878552140785204,0.19574177449373584,0.01632071707120165,0.06386325186135722
Female,70-79,Red meat,78.60106285714286,24.579061714285718,45.544671771428575,7.558485942857144,435.63165942857154,6.014608413657041,6.583384895153448,17.664622543187544,1.2502168953899173,6.2648714564142045
Female,70-79,Starchy vegetables,53.815599999999996,10.4753175,4.9203825,33.932955,257.669925,4.118007426111891,2.8057640199240894,1.9083834892214706,5.612705239148657,3.705582281201426
Female,70-79,Vegetables,116.32040644836044,65.1350953799292,16.67908993766062,29.025948722682124,780.0182190326741,8.900919019070713,17.44612581445184,6.469029562695888,4.8010582770365335,11.217536122858615
Female,80-89,Dairy and alternatives,0.0,0.0,0.0,0.0,0.0,,,,,
Female,80-89,Eggs,0.0,0.0,0.0,0.0,0.0,,,,,
Female,80-89,Fish,0.0,0.0,0.0,0.0,0.0,,,,,
Female,80-89,Fruits and nuts,0.0,0.0,0.0,0.0,0.0,,,,,
Female,80-89,Grains and cereals,0.0,0.0,0.0,0.0,0.0,,,,,
Female,80-89,Legumes,0.0,0.0,0.0,0.0,0.0,,,,,
Female,80-89,Poultry,0.0,0.0,0.0,0.0,0.0,,,,,
Female,80-89,Red meat,0.0,0.0,0.0,0.0,0.0,,,,,
Female,80-89,Starchy vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Female,80-89,Vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Female,90-99,Dairy and alternatives,0.0,0.0,0.0,0.0,0.0,,,,,
Female,90-99,Eggs,0.0,0.0,0.0,0.0,0.0,,,,,
Female,90-99,Fish,0.0,0.0,0.0,0.0,0.0,,,,,
Female,90-99,Fruits and nuts,0.0,0.0,0.0,0.0,0.0,,,,,
Female,90-99,Grains and cereals,0.0,0.0,0.0,0.0,0.0,,,,,
Female,90-99,Legumes,0.0,0.0,0.0,0.0,0.0,,,,,
