Gender,AgeGroup,FoodCategory,TotalDryMatter,TotalFat,TotalProtein,TotalCarbohydrates,TotalCalories,PercentageDryMatter,PercentageFat,PercentageProtein,PercentageCarbohydrates,PercentageCalories
Female,90-99,Poultry,0.0,0.0,0.0,0.0,0.0,,,,,
Female,90-99,Red meat,0.0,0.0,0.0,0.0,0.0,,,,,
Female,90-99,Starchy vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Female,90-99,Vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Male,0-9,Dairy and alternatives,0.0,0.0,0.0,0.0,0.0,,,,,
Male,0-9,Eggs,0.0,0.0,0.0,0.0,0.0,,,,,
Male,0-9,Fish,0.0,0.0,0.0,0.0,0.0,,,,,
Male,0-9,Fruits and nuts,0.0,0.0,0.0,0.0,0.0,,,,,
Male,0-9,Grains and cereals,0.0,0.0,0.0,0.0,0.0,,,,,
Male,0-9,Legumes,0.0,0.0,0.0,0.0,0.0,,,,,
Male,0-9,Poultry,0.0,0.0,0.0,0.0,0.0,,,,,
Male,0-9,Red meat,0.0,0.0,0.0,0.0,0.0,,,,,
Male,0-9,Starchy vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Male,0-9,Vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Male,10-19,Dairy and alternatives,360.48739756800717,136.87280102713873,86.18749768736171,129.62816719859455,2113.735298578602,21.161763686436835,32.57084054190263,23.658517781103527,15.662143754551847,24.19531374116022
Male,10-19,Eggs,6.819744245524297,2.108227109974424,2.087178516624041,2.4887856777493607,37.466496163682855,0.40034080830383706,0.5016827924159903,0.5729317055590539,0.3007040823115399,0.42886809435025974
Male,10-19,Fish,20.24141666666667,4.285422448979592,11.071379591836738,4.364938775510204,101.1887551020408,1.1882359246633456,1.019777561304738,3.0391000778901276,0.5273876816997807,1.158278275627832
Male,10-19,Fruits and nuts,240.530226833199,83.53153638195005,25.66370209508461,114.75224004834809,1346.855797743755,14.119893938120128,19.877523739557155,7.044701013921372,13.864780461183251,15.41706693947183
Male,10-19,Grains and cereals,712.9908311731472,59.63990535061482,102.58222618810235,496.3856864739115,3042.575322366234,41.85484314201551,14.192168440564634,28.158880202090884,59.97511302729116,34.8274755856452
Male,10-19,Legumes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Male,10-19,Poultry,7.768081841432226,2.0799989769820972,4.6956153452685445,0.9180460358056268,41.31750383631714,0.4560112595733054,0.4949655044552771,1.2889491181451083,0.1109216406960051,0.4729494601303832
Male,10-19,Red meat,192.41501882352944,60.16942329411764,111.49313454117647,18.503136752941177,1066.4241792941177,11.295377274032607,14.318174808319812,30.604929679959664,2.235615869587319,12.207047692552397
Male,10-19,Starchy vegetables,52.83190588235295,10.283839411764706,4.830442941176471,33.31269529411765,252.9599823529412,3.101401921201719,2.4471866662004564,1.3259593709168263,4.0249602676918075,2.895559411390588
Male,10-19,Vegetables,109.40003405572753,61.259944582043325,15.686783281733744,27.299077399380803,733.611773993808,6.4221320456527105,14.577679945279307,4.306031050413432,3.2983732149872997,8.397440799671282
Male,20-29,Dairy and alternatives,463.12771441414856,175.84411530836564,110.72736268815693,166.5367422090103,2715.5717628728967,25.73862809777251,36.1816562964034,28.405703955182197,20.005813050486502,28.73751027922159
Male,20-29,Eggs,12.404962270930648,3.8348179662234987,3.796531045634207,4.5270454904779,68.15071864893997,0.6894139575781545,0.789051515143711,0.9739520053653205,0.5438272933181516,0.7212042798818564
Male,20-29,Fish,32.080069559228654,6.791849232585596,17.54672774498229,6.917872491145219,160.3712998819362,1.7828710181599836,1.397489783035761,4.501390998626746,0.8310338122938657,1.697127633251569
Male,20-29,Fruits and nuts,266.8044824086037,92.65608161853501,28.46706979125739,127.28717057486075,1493.9792338251389,14.827835030820054,19.06490014189201,7.30286658447123,15.290819938402011,15.810019891933539
Male,20-29,Grains and cereals,634.7802297256505,53.097783539499126,91.32960237133653,441.9353045171411,2708.823981524958,35.278329817499646,10.925391223686777,23.42945396984668,53.08903588064423,28.6661019524377
Male,20-29,Legumes,0.7847818181818182,0.0663777134986226,0.19976264462809923,0.3878444903581267,3.2150174931129487,0.04361476700142491,0.013657867431825527,0.051246579046508534,0.04659118620819337,0.03402288958788787
Male,20-29,Poultry,29.73171936758894,7.9610317103844785,17.97209665828244,3.513748652533239,158.13948077614089,1.652359907844749,1.6380605777155415,4.61051401149007,0.42210143969764513,1.6735094304955116
Male,20-29,Red meat,161.5220588429752,50.5089945123967,93.59248954710745,15.532388072727274,895.2057385785125,8.976694921842189,10.392722418488127,24.009969044336053,1.865882854971424,9.473505530637038
Male,20-29,Starchy vegetables,42.95897520661157,8.362053099173554,3.927756818181818,27.08740537190083,205.6882376033058,2.3874733726594397,1.7205746728345521,1.0076163170203851,3.25397002910552,2.1766936610751015
Male,20-29,Vegetables,155.1538786526208,86.88039350250106,22.247390421325516,38.71623787607298,1040.4266611323792,8.62277910882185,17.876495503368286,5.707286534614813,4.6509245148724565,11.010304451478195
Male,30-39,Dairy and alternatives,421.5050949296158,160.04049900064155,100.77597619096782,151.56960628641087,2471.5155195276216,25.172294811851277,35.4489735732897,28.125144883286247,19.46430872095171,28.127164474734556
Male,30-39,Eggs,9.938296035805626,3.0722831202046037,3.041609367007673,3.626864578005115,54.59928069053707,0.593515287834246,0.6805107695731468,0.8488700120685956,0.46575572481186167,0.6213689277089613
Male,30-39,Fish,46.614827818627454,9.869083418367346,25.496755582232893,10.052204981992794,233.0319302220888,2.7838386832550976,2.1860021649201005,7.115782668730014,1.2908869125520621,2.6520276233079527
Male,30-39,Fruits and nuts,289.5863808924255,100.56779819198228,30.897815662771958,138.15596622683316,1621.547117747784,17.29410591000904,22.275769212749207,8.62314189292287,17.741752084511113,18.454070841983217
Male,30-39,Grains and cereals,568.7125285459904,47.571385060286765,81.82404974734494,395.9388347590964,2426.8905422352113,33.96352642936274,10.53706269586259,22.835931152086978,50.84578566366499,27.61930843819839
Male,30-39,Legumes,1.0606749999999998,0.08971306372549019,0.26999,0.524192769607843,4.3452697303921575,0.06334353752952555,0.019871445321918223,0.07535037767978506,0.0673159358721151,0.049451486518355146
Male,30-39,Poultry,20.633967391304342,5.524997282608695,12.472728260869566,2.4385597826086953,109.74961956521736,1.2322610487039793,1.2237870032066567,3.48096146210545,0.3131556623133357,1.2490091913889416
Male,30-39,Red meat,139.26080735294119,43.54775691176471,80.69340961764706,13.391687294117649,771.8269244117648,8.316658898298781,9.645828984418518,22.52038553635063,1.7197374999747697,8.783801953672338
Male,30-39,Starchy vegetables,49.33762352941176,9.603670147058823,4.510959264705882,31.109406176470586,236.22930441176467,2.9464441112055035,2.127213120275979,1.2589447175588493,3.995016552329688,2.68841544649163
Male,30-39,Vegetables,127.83000811579006,71.58004365068541,18.32944250449876,31.897990851984858,857.1989929701305,7.634011281949801,15.854981030382184,5.11548729721059,4.096285243018354,9.755381615995647
Male,40-49,Dairy and alternatives,391.36056950116006,148.59497924360716,93.56884153611071,140.72989425008382,2294.7616360718025,24.355569987042003,33.88100457878995,27.16412435793526,18.985906325146633,27.129850480213452
Male,40-49,Eggs,7.954802040320621,2.459114112217634,2.434562254068497,2.9030117075540445,43.702307505465136,0.4950517577001818,0.5607003474809334,0.7067817741564048,0.39164605810390735,0.5166711215780849
Male,40-49,Fish,40.28940968342645,8.529894105575192,22.036962900467458,8.688166913692852,201.41056709611217,2.507333680886807,1.944893311461059,6.397586962412934,1.1721228388581169,2.3811791536685547
Male,40-49,Fruits and nuts,294.9042493686386,102.4145919606643,31.46521292569068,140.693016675595,1651.3246724573355,18.352796997738103,23.35145693896958,9.13471774182982,18.980931162062245,19.522808275087087
Male,40-49,Grains and cereals,522.4783706892513,43.704013029703546,75.17206681641062,363.7505187487781,2229.593604329514,32.51543337709706,9.964911823456415,21.82332641636843,49.07367628952569,26.359400543511285
Male,40-49,Legumes,0.6508435754189944,0.055049068901303545,0.16566927374301677,0.32165130353817495,2.6663123836126634,0.04050399423717872,0.012551687580544075,0.048095719476310445,0.04339406030878517,0.031522514218417806
Male,40-49,Poultry,20.793179499635656,5.56762827301433,12.56896808355599,2.4573757590478507,110.59644984211803,1.2940234096705598,1.269469802891166,3.648917807119254,0.33152519736893654,1.307528024128605
Male,40-49,Red meat,144.32735843575412,45.1321002681564,83.62917661229046,13.878900236871502,799.9073342122902,8.981934700032388,10.290528681517344,24.278523877751272,1.8724060100907867,9.456915277856131
Male,40-49,Starchy vegetables,57.402324022346335,11.173480726256978,5.248318156424578,36.194532402234614,274.8432150837987,3.57232288865262,2.5476550659676525,1.5236478803267723,4.883013700345346,3.249337627714853
Male,40-49,Vegetables,126.70159321273643,70.9481733316012,18.167639995122357,31.616412459044103,849.6320989926703,7.8850292069430905,16.17682776188536,5.274277462623539,4.265378358189541,10.044786982023531
Male,50-59,Dairy and alternatives,372.7620884182909,141.53335595847605,89.12220468796451,134.0420404396181,2185.708542315895,22.92815166769544,31.44499233554086,25.585397048494574,18.035351177109536,25.450820187295665
Male,50-59,Eggs,10.303471467391308,3.1851719202898554,3.1533710824275376,3.7601310688405807,56.60549139492754,0.6337542466041418,0.7076614974796427,0.9052766531935347,0.50592548484107,0.6591254758877171
Male,50-59,Fish,60.086237413194446,12.721190167942177,32.865167176870756,12.957232780612244,300.3767800807823,3.695832831060184,2.826314154857313,9.435003927802795,1.7433951521139877,3.497646310232498
Male,50-59,Fruits and nuts,331.559763270548,115.14434918664386,35.3762232020548,158.18064135273974,1856.5782577054797,20.39384576749597,25.582048508177284,10.155883372384404,21.28319896400112,21.618362414614975
Male,50-59,Grains and cereals,486.93851455570916,40.73119267450858,70.05873660067006,339.00759764416136,2077.9329033714935,29.951007523188334,9.049400636293308,20.112615020239815,45.613458696750655,24.19585944836818
Male,50-59,Legumes,1.1387520833333333,0.09631690972222225,0.2898641666666667,0.5627789930555555,4.665128298611112,0.07004328307462522,0.02139908622591295,0.08321483765200441,0.07572189099455899,0.05432167152204688
Male,50-59,Poultry,18.428736413043474,4.9345197010869555,11.139720108695654,2.1779415760869565,98.02025815217388,1.133529606820148,1.0963206032207578,3.1980151634261254,0.29304195190649995,1.1413671661364293
Male,50-59,Red meat,139.26301114583333,43.548446052083335,80.69468658541666,13.391899216666667,771.8391385208333,8.565901792213882,9.675320302121802,23.166006756905645,1.8018795036908015,8.987446746763835
Male,50-59,Starchy vegetables,73.24793333333331,14.257861249999996,6.697088749999998,46.18584249999999,350.7122374999999,4.505393056300687,3.167722087074592,1.9226148560583776,6.214303260128317,4.083762277215178
Male,50-59,Vegetables,132.05491230251653,73.94583264314099,18.93524813276308,32.952249997276006,885.5302405984396,8.122540225546583,16.42882078900853,5.435972363842716,4.433723918463447,10.311288301963485
Male,60-69,Dairy and alternatives,338.0197287110965,128.34209290879065,80.8157921278627,121.54898674791923,1981.995035090839,21.04262158359098,29.01275583158234,24.091701362615932,16.358259992741214,23.40509081359167
Male,60-69,Eggs,9.223331202046035,2.8512618925831195,2.8227948209718674,3.365946547314578,50.67138746803068,0.5741767469160467,0.6445505385376442,0.8414930800554123,0.4529945515451535,0.5983710374358195
Male,60-69,Fish,74.00093218954255,15.667147278911575,40.47604097639059,15.957852340936386,369.9376544617849,4.606753631911313,3.541683856624777,12.066165112895202,2.1476336784294925,4.368539902850128
Male,60-69,Fruits and nuts,382.75797264470873,132.92450574049832,40.83888629633362,182.60629998824876,2143.2640769372824,23.827695522911263,30.048646875531006,12.174331609302982,24.57545234593579,25.30949344982931
Male,60-69,Grains and cereals,463.3830145957512,38.7608338330256,66.66966689708022,322.60821001301747,1977.4135421810518,28.84681749666735,8.762196270441855,19.874651507323115,43.41713671484917,23.350988630832926
Male,60-69,Legumes,1.1689333333333332,0.09886967320261439,0.2975466666666666,0.5776947712418299,4.788771895424837,0.07276918978537557,0.0223502798089349,0.08870055277604245,0.07774710030302072,0.056549910122684476
Male,60-69,Poultry,15.50385763000852,4.151347612958226,9.371702472293265,1.8322740835464617,82.4631756180733,0.9651561180707767,0.9384453061114888,2.793764080967746,0.24659042118364474,0.9737956351791289
Male,60-69,Red meat,120.12876019607842,37.56504178431372,69.60751870980391,11.551899074509803,665.7911387843137,7.4783328527919775,8.491877920878387,20.75044380801328,1.5546733339920078,7.862230626333168
Male,60-69,Starchy vegetables,85.42029215686276,16.627235992647062,7.810012536764708,53.86101669117648,408.9936797794119,5.317638974123111,3.7587195835398846,2.3282143838462916,7.248703079153573,4.829746819715639
Male,60-69,Vegetables,116.75067119335336,65.37602761236751,16.740785254912865,29.133314599458753,782.9034766615746,7.268037883231818,14.778773536943687,4.990534502203997,3.9208087818669366,9.245193174109527
Male,70-79,Dairy and alternatives,283.1561106448538,107.51102605355307,67.69866795901424,101.82050163640001,1660.2995558682285,17.619545534381682,25.06751961795093,20.06928428299873,13.514857332499341,19.76716956309827
Male,70-79,Eggs,8.509063545150502,2.63045618729097,2.6041936454849504,3.105282943143813,46.74732441471571,0.5294811835326051,0.6133232515726476,0.7720137511547177,0.4121709800988573,0.5565635942386462
Male,70-79,Fish,72.42546794871797,15.333597017268449,39.61431459968605,15.618113029827319,362.0617598116169,4.506714785229833,3.575216962887759,11.743671852724926,2.0730262177917522,4.310629472383
Male,70-79,Fruits and nuts,355.9109657534247,123.60105495258169,37.97440811380401,169.79812107481558,1992.9335036880927,22.14675661774279,28.819107988792897,11.257521231820164,22.537675073015066,23.727437832615227
Male,70-79,Grains and cereals,514.7422605803397,43.056906707286664,74.05902670101015,358.3646229431738,2196.5809810539054,32.03012175195905,10.039248002670526,21.95481396302511,47.566518277302336,26.152020915805984
Male,70-79,Legumes,0.6904615384615385,0.058400000000000014,0.17575384615384618,0.3412307692307692,2.8286153846153854,0.04296435096864617,0.013616679139115646,0.05210226447036466,0.04529230449169395,0.0336768866430501
Male,70-79,Poultry,17.078695652173913,4.573029765886287,10.323653511705688,2.0183913043478263,90.83955183946487,1.0627312793145038,1.0662582023236076,3.060449243861555,0.26790548151912036,1.0815161745360793
Male,70-79,Red meat,134.71987076923077,42.12777661538461,78.06220516923077,12.955018830769232,746.6596344615385,8.383018441659818,9.822609880411497,23.141557057629843,1.7195479144555406,8.889569082974324
Male,70-79,Starchy vegetables,90.60695384615383,17.636830384615383,8.284231153846152,57.131420769230765,433.82749615384614,5.6380677972592474,4.112244184560157,2.455862059106811,7.583178127096516,5.165056900303145
Male,70-79,Vegetables,129.216983805668,72.35669838056678,18.528319838056678,32.24408906882591,866.4997368421053,8.040598257951832,16.87085522969086,5.492724293207777,4.2798282917297845,10.316359577402267
Male,80-89,Dairy and alternatives,0.0,0.0,0.0,0.0,0.0,,,,,
Male,80-89,Eggs,0.0,0.0,0.0,0.0,0.0,,,,,
Male,80-89,Fish,0.0,0.0,0.0,0.0,0.0,,,,,
Male,80-89,Fruits and nuts,0.0,0.0,0.0,0.0,0.0,,,,,
Male,80-89,Grains and cereals,0.0,0.0,0.0,0.0,0.0,,,,,
Male,80-89,Legumes,0.0,0.0,0.0,0.0,0.0,,,,,
Male,80-89,Poultry,0.0,0.0,0.0,0.0,0.0,,,,,
Male,80-89,Red meat,0.0,0.0,0.0,0.0,0.0,,,,,
Male,80-89,Starchy vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Male,80-89,Vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Male,90-99,Dairy and alternatives,0.0,0.0,0.0,0.0,0.0,,,,,
Male,90-99,Eggs,0.0,0.0,0.0,0.0,0.0,,,,,
Male,90-99,Fish,0.0,0.0,0.0,0.0,0.0,,,,,
Male,90-99,Fruits and nuts,0.0,0.0,0.0,0.0,0.0,,,,,
Male,90-99,Grains and cereals,0.0,0.0,0.0,0.0,0.0,,,,,
Male,90-99,Legumes,0.0,0.0,0.0,0.0,0.0,,,,,
Male,90-99,Poultry,0.0,0.0,0.0,0.0,0.0,,,,,
Male,90-99,Red meat,0.0,0.0,0.0,0.0,0.0,,,,,
Male,90-99,Starchy vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
Male,90-99,Vegetables,0.0,0.0,0.0,0.0,0.0,,,,,
